tactic,count
gathered on sidewalk outside building with signs and flags; marched on sidewalks,1
gathered outside capitol with signs and flags,1
gathered with signs and flags in front of City Hall,1
marched on sidewalks with signs,1
gathered with signs and flags; megaphone,1
rallied on sidewalk in front of building with signs,1
gathered on sidewalk in front of building with banners and signs and megaphones,1
gathered in front of building with signs and banners and megaphone in morning,1
cheering and loud noises as cars drove by,1
"walked towards rally with ""Donald Trump 2024"" flag",1
rallied and chanted outside of Senator John Fetterman's office,1
"stopped car, got out, and verbally confronted demonstrators; snatched banner from demonstrators",1
walked out of classes and conducted a nearly 10-mile march to Victorville,1
walked out of classes and marched to Courthouse square; had signs and chanted; listened and danced to spanish music,1
parked sound truck in front of building,1
stood on sidewalk in front of hospital with signs and flags,1
demonstrated on edge of March for Life rally; matching outfits; most wore face coverings; handed fliers to March for Life participants,1
"a driver blocked by the group got out of his vehicle and ""grabbed a protester, dragging him across the street",1
candlelight vigil with flags and props on capitol steps,1
candles,1
stood by the captiol listening to activists and elected officials give speeches and proposals for the future,1
DJ Demp perfomed music; speeches were given; recited a bullying pledge,1
kite-making and kite-flying,1
speeches with amplified sound; picket on sidewalk,1
megaphone and flags and signs,1
stood in front of State House with signs and megaphone,1
marched on sidewalks with banners and posters and flags,1
shouted at marchers as they passed by,1
gathered at intersection with signs while chanting; megaphones and drum sets,1
banners and flags and signs and megaphones at major intersection,1
marched in town street with banners and flags and signs and a megaphone,1
stood on capitol steps with banners and signs,1
stood on plaza by roadway with signs and flags,1
stood on street with signs,1
car caravan to Bridgeport Islamic Center,1
marched on sidewalk with flags and signs,1
amplified sound; parents with babies and strollers,1
stood with signs and flags,1
marched on sidewalk with flags and signs; amplified sound,1
stood at intersection with signs and flags; amplified sound; dancing; poster-making,1
stood in front of Washington Monument with flags and signs,1
stood on capitol steps with signs; performance of tribal dance; several speakers giving speeches,1
stood by roadway with signs and flags,1
stood on capitol steps wearing nude-colored body suits,1
marched and stood on sidewalk with signs and flags,1
stood outside of Congressman Vicente Gonzalez office with signs,1
stood at roadside with banner and signs,1
memorial display; amplified sound,1
stood outside court during sentencing with flags and signs; displayed giant Trump flag,1
memorial display,1
marched on sidewalks with signs and shawls; chanted outside Citibank,1
activists dressed as contractors removed a banner from the front of the building and replaced it with one of their own; a second group arrived wearing costumes of the Bene Gesserit order from Dune films,1
marched in street with banner and signs and props and megaphones; some wore orange jumpsuits; poured fake blood in street; petition delivery,1
stood on sidewalk with banner and signs,1
stood in park with signs,1
car caravan to state capitol to join rally,1
amplified sound and banners and signs and flags,1
stood by roadway with signs,1
shared poems from Guantanamo prisoners; collected donations for Guatanamo donation fund,1
carried signs with the names of impactful women; many people gave speeches,1
picket march,1
car and bicycle caravan to Eastcliff governor's mansion; left signs on fence at mansion,1
amplified sound; memorial display of names of people who died in police custody,1
run or walk to Boathouse Row,1
stood at corners of intersection with banners and signs; passed out flyers,1
rallied in front of capitol with banners and signs,1
amplified sound and signs in front of building,1
stood on roadside in front of Kelly's office with flags and signs and megaphone,1
walk through campus with signs and megaphone to sites related to history of racism at UNC,1
car caravan at night with flags and colorful lights,1
amplified sound and signs and flags on sidewalk in front of building,1
banners and signs held outside of school intened to close,1
amplified sound and candles and flags at intersection,1
picketed during the opening of Allegiant's new Councourse A,1
rallied outside capitol ahead of confirmation hearing; some protesters disrupted confirmation hearing with shouting and signs five times,1
disrupted Marc Rubio's confirmation hearing,1
marched on sidewalks with megaphone and signs,1
press conference followed by a march with signs and chanting,1
amplified sound; drums,1
rallied on the steps of the State House with signs,1
informational picket before start of school day at all 116 public schools,1
marched in street; prayer; flares,1
dua,1
noise demo with megaphones and cowbells outside event venue; placed fliers on car windshields; set off fire alarm inside hotel,1
sit-in in entrance to offices; 16 demonstators stormed Phillips 66 office building,1
marched through city hall; brought a tent to Mayor Elickers office; distributed food and drinks outside city hall,1
amplified sound and signs on City Hall steps,1
stood on sidewalk in front of building with signs and flags and megaphone,1
practice picket on sidewalk by roadside,1
amplified sound and drums in street in front of building; some demonstrators stood with banners and bicycles at end of block to block street,1
stood in front of school with signs,1
held signs and passed out flyers; marched from Tate Plaza to the Arch while marching,1
chanted and held signs by the Diag,1
sit-in with banners and chanting in entry area; refused police instructions to clear area,1
amplified sound in front of City Hall,1
tagged facade of building overnight,1
stood outside Town Hall with signs,1
gathered inside the capitol,1
amplified sound; live music; chanted at arriving attendees,1
marched on sidewalk to city commission meeting,1
rally and teach-in at Music Center,1
shouted at arriving motorcade; poured fake blood on street; megaphones; marched around building while president gave speech inside,1
chanted and held signs outside of school board meeting,1
stood with banner and signs inside capitol building,1
gathered outside the department of veterans affairs with signs,1
sit-in in conjunction with Board of Regents meeting,1
rallied with signs outside the State House; some marched into the State House and headed towards Gov Kelly Ayottes office,1
stood outside prison gates with signs and megaphones; marched and stood in roadway,1
rallied inside council chambers,1
held signs outside Board of Scool Commissioners' meeting,1
noise demo outside venue for event sponsored by Israeli government,1
disrupted speech with shouting from audience,1
marched on sidewalks with flags,1
disrupted confirmation hearing with shouting from gallery,1
12-hour demonstration; stood along roadside with signs,1
stood outside hospital with banner,1
shouted in response to protesters,1
banners and flags and megaphones at intersection and on pedestrian overpass,1
stood outside the companyâs Middletown plant with signs; megaphone; wore pig noses,1
met in city hall lobby due to rain,1
at First Friday event in arts district,1
stood on roadside with signs and banner,1
hung banner from overpass and hung posters,1
stood on median with flags and signs,1
stood at intersection with signs,1
rallied outside Sam Food Mart carrying signs and flags,1
marched and chanted outside London City Police station; megaphone,1
painted mural and stencils,1
rallied outside shooting location; megaphone,1
candlelight vigil with memorial display of healthcare workers killed in Gaza; read testimonies from Gaza healthcare workers,1
hung banner from downtown parking garage,1
stood on sidewalk in front of L3Harris office building with signs and banners and drum and megaphones,1
amplified sound in back of rental truck; marched in street,1
"car caravan to Orcutt, CA",1
painted large mural,1
stood outside hospital with flags and signs,1
stood on memorial steps with signs; podium and amplified sound; singing,1
painted murals with stencils by freeway and on building,1
stood on roadside in front of State House with signs and megaphone,1
greeted arriving trucks of chickens with signs and posters,1
painted stencils on bridge,1
verbal clashes with demonstrators,1
banners and flags and megaphones on overpass near Disneyland,1
car caravan drove past Blinken's house with megaphones and flags; poured fake blood on roadway from cars,1
stood on pedestrian overpass over freeway with banners and flags,1
painted stencils in underpass and hung banner from overpass,1
stood in front of media corporation offices holding posters showing Palestinian journalists killed by Israeli forces in Gaza since October 2023; speeches and moments of silence,1
amplified sound; marched in street; air horns; megaphone,1
disrupted Rose Parade by marching on parade route with banners and signs,1
stood next to line of people arriving to Rose Parade with flags and signs and megaphone,1
menorah lighting; fundraiser,1
drums and megaphone and pots and pans along road outside prison entrance,1
stood outside office building with signs; speeches,1
stood in front of cafe with flags and signs and megaphone; flyered passers-by; verbal clashes with counter-protesters,1
stood outside of building where a mass shooting took place with signs and megaphones,1
stood at intersection in front of office building with flags and banner and signs,1
stood in front of city hall with banner and signs,1
walked from site of a domestic violence case,1
stood across street from embassy with flag and megaphone; shouted at embassy and arriving vehicles,1
on sidewalk in front of hospital; drum; balloon with names of all destroyed hospitals in Gaza,1
painted stencils under overpass,1
stood on roadside with sign,1
stood with signs and whiteboards at roadside,1
group run or walk and gathering by Charles River,1
hung banner on freeway overpass,1
car caravan past Blinken's home; shouting; poured fake blood on roadway,1
marched on sidewalks; megaphone,1
practice picket on sidewalk in front of airport entrance,1
attempted to exercise in private gym after membership had been terminated while wearing t-shirt with political message,1
stood outside capitol with signs and megaphones on swearing-in day for new lawmakers,1
stood on sidewalk outside Israeli consulate with signs facing traffic,1
candlelight vigil at the site where the victim was killed by police,1
stood in front of Fox News offices with signs; chalked sidewalk,1
rallied inside capitol,1
prayer; open mic,1
silent demonstration at back of council chambers during city council meeting,1
outdoor vigil ahead of city council meeting; participants asked to wear black,1
stood on Million Dollar Steps with signs,1
amplified sound and signs in public square,1
banners outside Congressman David Valadao's office,1
handed out pizza and pins,1
taped image of hand giving middle finger over front and rear license plates; stood on roof of vehicle stopped in roadway and waved cardboard cutout of middle finger at toll cameras,1
paraded around informative posters regarding the domestic violence case against Lucas Lanigan,1
wore white coats; a few carried signs,1
stood by Chervon station with signs,1
gathered on the Captiol steps with signs and had a few speakers discuss what officials need to do to combat climate change,1
waved flags and banners in park,1
held signs outside of Josephine Communtiy Library,1
heckled demonstrators via megaphone,1
stood with flags and banners by fencing; chanting; prayer; placed flowers in fencing; one approached a counter-protester and pushed her megaphone while she was holding it to her face,1
stood by fencing with signs,1
chanted in hallway outside City Council meeting chambers after collectively reading demands during public comment session,1
painted with stencils by freeway,1
demonstrated in roadway by Chevron station with banners and signs and amplified sound; die-in in roadway,1
banners and flags on freeway overpass,1
speeches and singing,1
rallied in front of DC offices of World Health Organization; amplified sound,1
amplified sound; singing,1
hung banner from train bridge,1
stood on sidewalk in front of hospital; Kamal Adwan Pop-Up Free Clinic for the Treatment of Sick From Genocide,1
stood on sidewalk in front of building with banner and flag and signs and megaphone,1
pop-up art display on sidewalk,1
noise demo with megaphones playing sirens and other sound effects,1
banners and flags on pedestrian overpass,1
stood with banner and signs; chalked sidewalk,1
stood on roadside with banner and signs,1
stood on sidewalk in front of hospital with signs and flags; drums; marched on sidewalks and shoulder of road; verbal clashes with counter-protesters,1
verbally confronted and threatened demonstrators; one pulled on Palestinian flag held by rally-goer,1
vigil; megaphone and banners and signs on sidewalk,1
stood outside hospital with banners and signs,1
stencils on walls,1
amplified sound; sang national anthem with J6 participant via phone call,1
drums and amplified sound outside Husky Stadium,1
amplified sound and drums and signs on sidewalk in front of building,1
prayer vigil and open mic,1
disrupted governor's swearing-in ceremony with shouting from auditorium,1
stood near rally with flags and signs; verbal clashes with rally-goers,1
amplified sound; drum line,1
stood on roadside in snow with signs,1
noise demo; tagged building; set fire in trash can in front of building; heckled police,1
open mic,1
amplified sound; marched on sidewalks and in street,1
car caravan to indoor rally followed my march and caravan to state capitol,1
amplified sound and banners and signs on capitol steps,1
rallied in front of Geisel Library; megaphone,1
marched through streets with signs while chanting,1
megaphone; marched on sidewalks,1
megaphones; marched in street,1
stood at Sample Gates with signs and banners,1
marching bands; dance,1
speeches; music performances,1
megaphones and flags; heckled protesters; verbal clashes with protesters,1
stood outside venue for inauguration with banners and signs and megaphone; verbal clashes with counter-protesters,1
marched in street; megaphones; chanted at police; large guillotine prop; verbal clashes with counter-protester; surrounded and blocked counter-protester's path,1
stood by crowd with American flag and megaphone; verbal clashes with rally-goers,1
marched in street with banner; verbal clashes with counter-protesters; blew air horns at counter-protesters,1
stood in marchers' path; heckled marchers via megaphones,1
megaphones and banners and signs,1
organizers said attendees must dress entirely in black and encouraged creativity with funeral attire; silent march; poems; songs; speeches; carry a cardboard coffin draped in the American Flag; sit/kneel on the cold cement for 10 minutes in silence and stillness as a sit-in style protest with the intention of coordinating this closing ceremony to coincide with Trumpâs official swearing in,1
banners and flags on overpass; chalked sidewalk,1
megaphone and signs by Student Union,1
megaphones; marched in street and on sidewalks,1
amplified sound; dabke dancing,1
stage and amplified sound; marched in street,1
some wore costumes,1
stood with signs and a megphone outside Capital One Arena,1
stood outside train station with signs,1
silent march; praying; singing,1
drums and megaphones; joined MLK Day parade,1
gathered on capitol steps with megaphone and flags and signs,1
megaphones; large props; bucket drums,1
early-morning car caravan and noise demo outside Blinken's home,1
bucket drums and banners and signs inside church,1
listened to a recorded Martin Luther King speech; collaborated on a community art piece; marched with posters,1
stood on sidewalk by roadway with flags and signs and vuvuzelas,1
megaphone; bucket drums,1
festival; parade,1
rallied on capitol steps; megaphone,1
megaphones; amplified sound on city hall steps; food,1
primal scream,1
marched in streets; megaphones,1
virtual prayer circle during inauguration,1
chanted to sound of cowbells and tambourines,1
stood at intersection with megaphones and signs and flags,1
demonstrated outside the Slifka Center for Jewish Life; megaphone,1
dressed in medical scrubs; physical altercation with counter-protesters,1
rallied and picketed in front of building entrance,1
candlelight vigil,1
walkout to rally outside library,1
megaphones,1
picket outside Bobst Library; letter delivery to representative of NYU president Linda Mills,1
held signs outside American Transmission Company,1
stood on sidewalk in front of buiilding with signs and megaphone,1
gathered on capitol steps with signs and banners,1
gave speeches inside the library then marched from there to Bernstein Marcus Administration Center to hand deliver a petition of their needs to the University President,1
stood on steps with banner and poster showing fetal remains and megaphone; gave speech,1
megaphone and signs at intersection; marched in street,1
pop-up clinic at School of Medicine,1
walkout to rally at Northrop Plaza,1
attempted to lower a truck filled of feces in front of the ASPCA headquarters,1
march and chanted with signs,1
shabbat ritual and teach-in outside L3Harris,1
stood outside clinic with large posters showing graphic images of fetal remains; verbal clash and physical confrontation with counter-protesters,1
verbally confronted demonstrators; knocked over and snatched banners; physical confrontation with demonstrators,1
"wore yellow ""Keep Sundance in Utah"" stickers",1
banners and flags on overpass during local Trump visit,1
gathered inside the capitol and delivered speeches,1
vigil at Sample Gates,1
on South Lawn,1
disrupted event with verbal confrontation from audience; read a poem written by a Palestinian author,1
disrupted History of Modern Israel class with speech and flyering,1
art demonstration in Gallogly Hall: hung children's clothes from clotheslines and laid out school supplies and children's toys on blankets inside building,1
"megaphone; lead organizers decided not to march, but some rally participants chose to march autonomously, and some participants in that march tagged things along the way",1
prayer; megaphone,1
rallied on capitol steps; some entered building and disrupted legislative proceedings by shouting and chanting at lawmakers,1
walked around capitol in morning with fabric waves prop,1
silently entered the Capitol with signs and flags supporting the transgender community,1
blocked roads and painted mural in street outside capitol,1
repeatedly disrupted event by setting off fire alarms in building as it was getting ready to start; attached alarm to helium balloons and released it in event room; forced cancellation of event,1
banner drop inside Palo Duro lounge in conjuction with org fair,1
banner drop on side of building,1
wore black graduation cap and gowns,1
"protesters in nude clothing drenched in fake blood wrapped themselves in ""meat packaging"" and layed on the ground; blocked entrance of Whole Foods",1
"sang ""wheels on the bus"" song outside budget meeting",1
"rallied outside Meyer Center, then marched down Professors' Row to JCC",1
sit-in in Columbia School of Social Work,1
stood with flags and signs,1
flags and signs and megaphone on overpass,1
set up table opposite FBI table with protest signs and handed flyers and spoke to students who passed by,1
stood on steps of City Hall with signs and chanting; held press conference,1
stood at intersection with signs and flags; singing; shared food,1
orange balloons,1
amplified sound and drums outside building,1
drumming; percussion; signage,1
drum; singing,1
prayer; music; dance; performances,1
picket and letter delivery,1
verbal altercation between a scheduled and a spontaneous speekers,1
drumline; megaphone,1
sidewalks sign waving event followed by a food drive in unity with Help Over Hate:  MLK Weekend of Service,1
some sat in a coffeeshop after the march to write letters to legislators,1
music; poetry; dance,1
"march to the steps of the US District Courthouse of the Southern District of FL, where Judge Aileen Cannon dismissed Donald Trump's classified documents case",1
gathered outside prison fence; amplified sound; drums; prayer,1
one mile march followed by an advocacy expo,1
amplified sound; poetry; stood by roadside with signs and flags,1
marched to airport from South Shore train stop; attempted to hang banner from airport fence; marched back to train stop,1
speakers; musicians; food,1
march on sidewalks only,1
amplified sound; prayer,1
megaphone; singing,1
"dressed in ""The Handmaid's Tale"" costumes",1
music; concert,1
megaphone on steps of police headquarters,1
half a mile march followed by rally and sign holding; music,1
singing at the Coralville library followed by marching,1
marched on sidewalks and in streets,1
speakers; music,1
stood by shopping center with signs and flags,1
interupted State Antony Blinken's final press conference,1
grim reaper costumes and mock gravestones and signs and banners by staff entrance,1
marched around campus; disrupted Board of Trustees meeting,1
"pop-up clinic outside Wayne State School of Medicine for people ""sick from genocide""",1
qiyam,1
marched in street; amplified sound; live band,1
megaphones and signs outside building,1
standing with signs on the sidewalk due to event being unpermitted,1
speakers; music; day of action,1
sign-holding event due to event being unpermitted,1
stage and ampified sound; marched in street,1
megaphones; props and costumes,1
drum circle,1
rallied on capitol steps; podium and amplified sound; live music,1
"amplified sound; live music; some wore pink cat-eared ""pussyhats""",1
drum,1
sign-waving event,1
peacefully protest along the march route and eventually along Hwy 13 at the Pavilion,1
"interrupted the People's March speeches as she walked by and sang/shouted a rendition of ""God Bless America""; argued with some of the attendees about free speech before she was ushered away by a friend",1
two sidewalk sign-waving events (one organized by Pilgrim Place retiring community) at the intersection of Indian Hill and Foothill Boulevards,1
music; speakers,1
marched in street; rallied inside capitol rotunda; megaphones; drums,1
marched on sidewalks; orange balloons,1
sign holding event at the Airport Road intersection,1
family friendly 1-mile march,1
amplified sound and banners and signs at Panama Plaza,1
singing; music; indigenous people's dance [Aztec danzantes]; one apparent participant snatched a sign from counter-protesters; some wore 'The Handmaid's Tale' costume; some wore brown sacks,1
sign holding event at the Santa Fe Plaza,1
sign-making; speakers; resource fair,1
stood on corners of intersection and walked through intersection with signs,1
some held signs in front of counter-protesters' posters,1
stood next to rally with large posters showing photos of fetal remains,1
noise demo outside event venue,1
stood in path of marchers wearing rucksack and MAGA hat,1
"podium and sound system; marched in street; some heckled counter-protester; verbal clashes with counter-protesters; one protestor wore a balloon-like costume depicting Trump in a diaper; some protesters likely from Code Pink drove a ""Peace Tank""",1
stood on edge of crowd with large signs and banners and megaphones; verbal clashes with marchers,1
stood next to crowd with posters showing fetal remains,1
open forum rally followed by a march then service to support the Women's Shelter AVALON in Williamsburg,1
marched in street to police station; verbally confronted police,1
vigil and walk,1
sign holding event around the Billings area,1
signs and megaphone by street in front of State House,1
marched in street; car caravan; amplified sound; drums,1
megaphone; live music; dabke dancing; picnic,1
indoor rally with podium and amplified sound,1
megaphones and signs and flags,1
amplified sound; drums; music,1
stood with signs and microphone next to marchers,1
amplified sound; live music,1
repurposed large billboard overlooking expressway,1
amplified sound; marching band,1
megaphones; marched on sidewalks,1
heckled and shouted at rally-goers,1
verbal clashes with counter-protesters; drums; marched in street; colored smoke,1
speeches; music,1
marched to rally on capitol steps; amplified sound,1
sign holding and march down to 72nd Street,1
family-friendly march,1
"occupy the courthouse with speakerphones, signs, and banners; march with multiple stops to engage residents",1
"walking along Cherokee Street's Antique Row to support women's owned business followed by speakers, stories, and music",1
megaphone; music band; dabke dancing,1
singing,1
rally followed by a sidewalk march,1
verbal clashes and pushing with counter-protesters,1
megaphones; posters with graphic images of fetal remains; verbal clashes and pushing with rally-goers,1
megaphones; marched in streets and on sidewalks,1
megaphones and signs and flags and drums on roadside in front of L3Harris offices,1
open mic; panel of experts; Q&A session,1
amplified sound; marched in street,1
"Free Shopping With No Money Spent Towards The ""Fascist Coptoracy Oligarchroentric System""",1
